/                                                                                                                                    GET     service   descriptor            ServiceDescriptor                        serialized.ServiceDescriptor                     _
/projects/{projectId:long}/branches/{branchId:long}/head/modules                                                                     POST    workflow  head_append           AppendModule                             serialized.WorkflowDescription                   packageId:String;commandId:String;arguments:serialized.CommandArgumentList.T
/projects/{projectId:long}/branches/{branchId:long}/head/run                                                                         POST    workflow  run                   NudgeModules                             serialized.WorkflowDescription                   modules:UndefOr[String]
/projects/{projectId:long}/branches/{branchId:long}/workflows/{workflowId:long}/suggest?before:long&after:long                       GET     workflow  suggest               SuggestCommand                           Seq[serialized.PackageDescription]               _
/projects/{projectId:long}/branches/{branchId:long}/head/suggest?before:long&after:long                                              GET     workflow  head_suggest          SuggestCommand                           Seq[serialized.PackageDescription]               _
/projects/{projectId:long}/branches/{branchId:long}/workflows/{workflowId:long}/modules/{modulePosition:int}                         GET     workflow  get_module            GetModule                                serialized.ModuleDescription                     _
/projects/{projectId:long}/branches/{branchId:long}/head/modules/{modulePosition:int}                                                GET     workflow  head_get_module       GetModule                                serialized.ModuleDescription                     _
/projects/{projectId:long}/branches/{branchId:long}/workflows/{workflowId:long}/modules/{modulePosition:int}                         POST    workflow  insert                InsertModule                             serialized.WorkflowDescription                   packageId:String;commandId:String;arguments:serialized.CommandArgumentList.T
/projects/{projectId:long}/branches/{branchId:long}/head/modules/{modulePosition:int}                                                POST    workflow  head_insert           InsertModule                             serialized.WorkflowDescription                   packageId:String;commandId:String;arguments:serialized.CommandArgumentList.T
/projects/{projectId:long}/branches/{branchId:long}/workflows/{workflowId:long}/modules/{modulePosition:int}                         DELETE  workflow  delete                DeleteModule                             serialized.WorkflowDescription                   _
/projects/{projectId:long}/branches/{branchId:long}/head/modules/{modulePosition:int}                                                DELETE  workflow  head_delete           DeleteModule                             serialized.WorkflowDescription                   _
/projects/{projectId:long}/branches/{branchId:long}/workflows/{workflowId:long}/modules/{modulePosition:int}                         PUT     workflow  replace               ReplaceModule                            serialized.WorkflowDescription                   packageId:String;commandId:String;arguments:serialized.CommandArgumentList.T
/projects/{projectId:long}/branches/{branchId:long}/head/modules/{modulePosition:int}                                                PUT     workflow  head_replace          ReplaceModule                            serialized.WorkflowDescription                   packageId:String;commandId:String;arguments:serialized.CommandArgumentList.T
/projects/{projectId:long}/branches/{branchId:long}/workflows/{workflowId:long}/modules/{modulePosition:int}/thaw                    POST    workflow  thaw_upto             ThawModules(thawUptoHere=true)           serialized.WorkflowDescription                   _
/projects/{projectId:long}/branches/{branchId:long}/head/modules/{modulePosition:int}/thaw                                           POST    workflow  head_thaw_upto        ThawModules(thawUptoHere=true)           serialized.WorkflowDescription                   _
/projects/{projectId:long}/branches/{branchId:long}/workflows/{workflowId:long}/modules/{modulePosition:int}/thaw_one                POST    workflow  thaw_one              ThawModules(thawUptoHere=false)          serialized.WorkflowDescription                   _
/projects/{projectId:long}/branches/{branchId:long}/head/modules/{modulePosition:int}/thaw_one                                       POST    workflow  head_thaw_one         ThawModules(thawUptoHere=false)          serialized.WorkflowDescription                   _
/projects/{projectId:long}/branches/{branchId:long}/workflows/{workflowId:long}/modules/{modulePosition:int}/freeze                  POST    workflow  freeze_from           FreezeModules(freezeFromHere=true)       serialized.WorkflowDescription                   _
/projects/{projectId:long}/branches/{branchId:long}/head/modules/{modulePosition:int}/freeze                                         POST    workflow  head_freeze_from      FreezeModules(freezeFromHere=true)       serialized.WorkflowDescription                   _
/projects/{projectId:long}/branches/{branchId:long}/workflows/{workflowId:long}/modules/{modulePosition:int}/freeze_one              POST    workflow  freeze_one            FreezeModules(freezeFromHere=false)      serialized.WorkflowDescription                   _
/projects/{projectId:long}/branches/{branchId:long}/head/modules/{modulePosition:int}/freeze_one                                     POST    workflow  head_freeze_one       FreezeModules(freezeFromHere=false)      serialized.WorkflowDescription                   _
/projects/{projectId:long}/branches/{branchId:long}/workflows/{workflowId:long}/modules/{modulePosition:int}/charts/{artifactId:int} GET     artifact  get_chart             GetArtifact.typed(ArtifactType.CHART)    serialized.ArtifactDescription                   _
/projects/{projectId:long}/branches/{branchId:long}/head/modules/{modulePosition:int}/charts/{artifactId:int}                        GET     artifact  head_get_chart        GetArtifact.typed(ArtifactType.CHART)    serialized.ArtifactDescription                   _
/projects/{projectId:long}/datasets                                                                                                  POST    artifact  create_dataset        CreateDataset                            serialized.ArtifactSummary                       columns:Seq[serialized.DatasetColumn];rows:Seq[serialized.DatasetRow];name:UndefOr[String];properties:serialized.PropertyList.T;annotations:UndefOr[serialized.DatasetAnnotation]
/projects/{projectId:long}/datasets/{artifactId:long}?offset:long&limit:int&profile:string&name:string                               GET     artifact  get_dataset           GetArtifact.Dataset                      serialized.DatasetDescription                    _
/projects/{projectId:long}/datasets/{artifactId:long}/annotations?column:int&row:string                                              GET     artifact  ds_get_annotations    GetArtifact.Annotations                  Seq[Caveat]                                      _
/projects/{projectId:long}/datasets/{artifactId:long}/descriptor                                                                     GET     artifact  ds_get_summary        GetArtifact.Summary                      serialized.ArtifactSummary                       _
/projects/{projectId:long}/datasets/{artifactId:long}/csv                                                                            GET     artifact  ds_get_csv            GetArtifact.CSV                          FILE[text/csv]                                   _
/projects/{projectId:long}/datasets/{artifactId:long}/file                                                                           GET     artifact  ds_get_file           GetArtifact.File                         FILE[*]                                          _
/projects/{projectId:long}/artifacts/{artifactId:long}?offset:long&limit:int&profile:string&name:string                              GET     artifact  get                   GetArtifact                              serialized.ArtifactDescription                   _
/projects/{projectId:long}/artifacts/{artifactId:long}/annotations?column:int&row:string                                             GET     artifact  get_annotations       GetArtifact.Annotations                  Seq[Caveat]                                      _
/projects/{projectId:long}/artifacts/{artifactId:long}/descriptor                                                                    GET     artifact  get_summary           GetArtifact.Summary                      serialized.ArtifactSummary                       _
/projects/{projectId:long}/artifacts/{artifactId:long}/csv                                                                           GET     artifact  get_csv               GetArtifact.CSV                          FILE[text/csv]                                   _
/projects/{projectId:long}/artifacts/{artifactId:long}/file                                                                          GET     artifact  get_file              GetArtifact.File                         FILE[*]                                          _
/projects/{projectId:long}/files                                                                                                     POST    artifact  upload                CreateFile                               serialized.ArtifactSummary                       file:FILE
/projects/{projectId:long}/files/{artifactId:long}                                                                                   GET     artifact  download              GetArtifact.File                         FILE[*]                                          _
/projects/{projectId:long}/files/{artifactId:long}/{tail:subpath}                                                                    GET     artifact  download_subfile      GetArtifact.File                         FILE[*]                                          _
/published/{artifactName:string}                                                                                                     GET     published download_published    GetPublishedArtifact                     serialized.ArtifactDescription                   _
/tasks                                                                                                                               GET     service   list                  ListTasks                                Seq[serialized.WorkflowSummary]                  _
/reload                                                                                                                              POST    service   reload                Reload                                   Unit                                             _
/filesystem                                                                                                                          GET     fs        get_root              BrowseFilesystem                         Seq[serialized.FilesystemObject]                 _
/filesystem/{path:subpath}                                                                                                           GET     fs        get                   BrowseFilesystem                         Seq[serialized.FilesystemObject]                 _
/config/registry                                                                                                                     GET     config    get_registry          GetRegistry                              Map[String,String]                               _
/config/registry/{key:string}                                                                                                        GET     config    get_registry_key      GetRegistryKey                           STRING                                           _
/config/registry/{key:string}                                                                                                        PUT     config    set_registry_key      SetRegistryKey                           Boolean                                          value:STRING
/config/python                                                                                                                       GET     config    list_python_envs      PythonEnvAPI.Summary                     serialized.PythonSettingsSummary  _
/config/python/envByName/{env:string}                                                                                                GET     config    get_python_env_byname PythonEnvAPI.GetByName                   serialized.PythonEnvironmentDescriptor           _
/config/python/envByName/{env:string}                                                                                                PUT     config    create_python_env     PythonEnvAPI.Create                      Long                                             spec:serialized.PythonEnvironmentDescriptor
/config/python/envById/{envId:long}                                                                                                  GET     config    get_python_env        PythonEnvAPI.Get                         serialized.PythonEnvironmentDescriptor           _
/config/python/envById/{envId:long}                                                                                                  PUT     config    update_python_env     PythonEnvAPI.Update                      Boolean                                          spec:serialized.PythonEnvironmentDescriptor
/config/python/envById/{envId:long}                                                                                                  DELETE  config    delete_python_env     PythonEnvAPI.Delete                      Boolean                                          _
